-- Merging decision tree log ---
manifest
ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [:react-native-image-crop-picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-30:72
MERGED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /home/oussema/.gradle/caches/transforms-3/c026e99face65d05b511730e5e87a064/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:53:9-55:61
MERGED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /home/oussema/.gradle/caches/transforms-3/c026e99face65d05b511730e5e87a064/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:53:9-55:61
	tools:remove
		ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:40:65-93
	android:theme
		REJECTED from [:react-native-image-crop-picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-69
		REJECTED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /home/oussema/.gradle/caches/transforms-3/c026e99face65d05b511730e5e87a064/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:55:13-58
	android:name
		ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:40:17-64
uses-sdk
INJECTED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml
INJECTED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml
MERGED from [hermes-debug.aar] /home/oussema/.gradle/caches/transforms-3/5f9fc7a82cdd0364c89caaa2ed2f2d63/transformed/jetified-hermes-debug/AndroidManifest.xml:5:5-44
MERGED from [hermes-debug.aar] /home/oussema/.gradle/caches/transforms-3/5f9fc7a82cdd0364c89caaa2ed2f2d63/transformed/jetified-hermes-debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:17.0.0] /home/oussema/.gradle/caches/transforms-3/3563a1cff37b18debb605859a6c218cc/transformed/jetified-play-services-tagmanager-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:17.0.0] /home/oussema/.gradle/caches/transforms-3/3563a1cff37b18debb605859a6c218cc/transformed/jetified-play-services-tagmanager-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.flipper:flipper:0.99.0] /home/oussema/.gradle/caches/transforms-3/42a51f02ebd14d4c30404f42b1bf56fb/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.99.0] /home/oussema/.gradle/caches/transforms-3/42a51f02ebd14d4c30404f42b1bf56fb/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /home/oussema/.gradle/caches/transforms-3/ed89ead91287f43324d51e1d825f640d/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /home/oussema/.gradle/caches/transforms-3/ed89ead91287f43324d51e1d825f640d/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /home/oussema/.gradle/caches/transforms-3/3f31eaf7533b81c10bbf7a9bc6d889fc/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /home/oussema/.gradle/caches/transforms-3/3f31eaf7533b81c10bbf7a9bc6d889fc/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-firebase_analytics] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_analytics] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_crashlytics] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_crashlytics] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_dynamic-links] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_dynamic-links] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_perf] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/perf/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_perf] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/perf/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_remote-config] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/remote-config/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_remote-config] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/remote-config/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:baronha_react-native-multiple-image-picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/@baronha/react-native-multiple-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:baronha_react-native-multiple-image-picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/@baronha/react-native-multiple-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:intercom_intercom-react-native] /home/oussema/Desktop/wilco-frontend-master/node_modules/@intercom/intercom-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:intercom_intercom-react-native] /home/oussema/Desktop/wilco-frontend-master/node_modules/@intercom/intercom-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-masked-view_masked-view] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-masked-view_masked-view] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-config] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-config/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-config] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-config/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-cross-actionsheet] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-cross-actionsheet/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-cross-actionsheet] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-cross-actionsheet/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-date-picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-date-picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-document-picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-document-picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fs] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fs] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-keep-awake] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-keep-awake] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-mmkv-storage] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-mmkv-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-mmkv-storage] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-mmkv-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:rn-fetch-blob] /home/oussema/Desktop/wilco-frontend-master/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:rn-fetch-blob] /home/oussema/Desktop/wilco-frontend-master/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.66.4] /home/oussema/.gradle/caches/transforms-3/0060f938239fd440fde6dbdd6be88d33/transformed/jetified-react-native-0.66.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.66.4] /home/oussema/.gradle/caches/transforms-3/0060f938239fd440fde6dbdd6be88d33/transformed/jetified-react-native-0.66.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/oussema/.gradle/caches/transforms-3/70bd76144dbc98ba6321db75dcc88d7b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
